Prof Name,VASUD,WIBOPO,SORAGL,KASESI,CHAIJE,WANDPE,PAKOWA,KANKKH,TERMPE,BOONSU,PONRNE,CHAINU,CHALSR,URASBU,PORAAS,WORNCH,PINMKW,PARITU,RATRSI,THIPLI,JIRASI,NIDALA,TITHSA,PATCMU,OACHPA,JANTPH,PRAPUP,WORAWO,PAIBPA,VARAKI,VEERPE,TEERTI,SARIVI,DUANPR,TIYAKA,JIRASI,JAKASU,CHAIPR,AUCHRE,AUCHSR,SAKCTA,THITCH,VIJISU,VARARU,RATASU,MERIMA,CHUTCH,SORAKU,AUMPJU,APISKE,BUSAPI
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมการบินและนักบินพาณิชย์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาเกษตรศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาเทคโนโลยีชีวภาพทางการเกษตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาวิทยาศาสตร์การประมง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาพัฒนาการเกษตรและการจัดการทรัพยากร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาพืชสวน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาสัตวศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาเกษตรศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมระบบการผลิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิศวกรรมศาสตรมหาบัณฑิต สาขาวิชาวิศวกรรมระบบการผลิตขั้นสูง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาวิศวกรรมระบบการผลิตขั้นสูง(หลักสูตรนานาชาติ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาวิทยาศาสตร์การอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และเทคโนโลยีการอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีการหมักในอุตสาหกรรมอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิศวกรรมแปรรูปอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาการจัดการความปลอดภัยอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาเทคโนโลยีการบริการอาหารและการจัดการ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาวิทยาศาสตร์อาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมดุษฎีบัณฑิต สาขาวิชาการบริหารการศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมดุษฎีบัณฑิต สาขาวิชาครุศาสตร์อุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาการออกแบบสภาพแวดลอมภายใน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาครุศาสตร์การออกแบบ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาครุศาสตร์เกษตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาครุศาสตร์วิศวกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาสถาปัตยกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมมหาบัณฑิต สาขาวิชาการบริหารการศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมมหาบัณฑิต สาขาวิชาครุศาสตร์อุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมมหาบัณฑิต สาขาวิชาเทคโนโลยีการออกแบบผลิตภัณฑ์อุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมมหาบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรครุศาสตร์อุตสาหกรรมมหาบัณฑิต สาขาวิชาอิเล็กทรอนิกส์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรเทคโนโลยีบัณฑิต สาขาวิชาเทคโนโลยีชีวภาพทางการเกษตร(ต่อเนื่อง),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรเทคโนโลยีบัณฑิต สาขาเทคโนโลยีอิเล็กทรอนิกส์(ต่อเนื่อง),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาการศึกษาเกษตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาการศึกษาวิทยาศาตร์เกษตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาคอมพิวเตอร์ศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาการศึกษาเกษตร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาการศึกษาวิทยาศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาคอมพิวเตอร์ศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาญี่ปุ่น,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปศาสตรมหาบัณฑิต สาขาวิชาภาษาศาสตร์ประยุกต์-ภาษาอังกฤษเพื่อวัตถุประสงค์ทางวิชาชีพ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรมหลัก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรมภายใน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรบัณฑิต สาขาวิชาศิลปอุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาภาพยนตร์และดิจิทัล มีเดีย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชานิเทศศิลป์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการถ่ายภาพ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการออกแบบสนเทศสามมิติ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาจิตรกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาประติมากรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาภาพพิมพ์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรมหาบัณฑิต สาขาวิชาสถาปัตยกรรมเขตร้อน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรมหาบัณฑิต สาขาวิชาเทคโนโลยีสถาปัตยกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรมหาบัณฑิต สาขาวิชาสถาปัตยภายใน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรมหาบัณฑิต สาขาวิชาการออกแบบอุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรศิลปกรรมศาสตรมหาบัณฑิต สาขาวิชาทัศนศิลป์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรการวางแผนภาคและเมืองมหาบัณฑิต สาขาวิชาการวางแผนชุมชนเมืองและสภาพแวดล้อม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรสถาปัตยกรรมศาสตรดุษฎีบัณฑิต สาขาวิชาสหวิทยาการการวิจัยเพื่อการออกแบบ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรมหาบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการข้อมูลและการวิเคราะห์เชิงธุรกิจ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาเทคโนโลยสารสนเทศ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศทางธุรกิจ(หลักสูตรนานาชาติ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรบริหารธุรกิจบัณฑิต(หลักสูตรนานาชาติ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรบริหารธุรกิจบัณฑิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรบริหารธุรกิจมหาบัณฑิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรบริหารธุรกิจมหาบัณฑิต สาขาวิชาบริหารธุรกิจอุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรปรัชญาดุษฎีบัณฑิต สาขาวิชาบริหารธุรกิจอุตสาหกรรม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาเศรษฐศาสตร์ธุรกิจและการจัดการ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมซอฟต์แวร์(หลักสูตรนานาชาติ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการวิศวกรรมและเทคโนโลยี(หลักสูตรนานาชาติ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
